text,book
"ends. Mr. Casaubon was touched with an unknown delight (what man would not have been?) at this childlike unrestrained ardor: he was not surprised (what lover would have been?) that he should be the object of it. âMy dear young ladyâMiss BrookeâDorothea!â he said, pressing her hand between his hands, âthis is a happiness greater than I had ever imagined to be in reserve for me. That I should ever meet with a mind and person so rich in the mingled graces which could render marriage desirable, was far indeed from my conception. You have allânay, more than allâthose qualities which I have ever regarded as the characteristic excellences of womanhood. The great charm of your sex is its capability of an ardent self-sacrificing affection, and herein we see its fitness to round and complete the existence of our own. Hitherto I have known few pleasures save of the severer",a
"here Dorotheaâs pity turned from her own future to her husbandâs pastânay, to his present hard struggle with a lot which had grown out of that past: the lonely labor, the ambition breathing hardly under the pressure of self-distrust; the goal receding, and the heavier limbs; and now at last the sword visibly trembling above him! And had she not wished to marry him that she might help him in his lifeâs labor?âBut she had thought the work was to be something greater, which she could serve in devoutly for its own sake. Was it right, even to soothe his griefâwould it be possible, even if she promisedâto work as in a treadmill fruitlessly? And yet, could she deny him? Could she say, âI refuse to content this pining hunger?â It would be refusing to do for him dead, what she was almost sure to do for him living. If",a
"but she was inconsolable, having before her eyes what perhaps her husband had never thought of, the certainty that Fred would marry Mary Garth, that her life would henceforth be spoiled by a perpetual infusion of Garths and their ways, and that her darling boy, with his beautiful face and stylish air âbeyond anybody elseâs son in Middlemarch,â would be sure to get like that family in plainness of appearance and carelessness about his clothes. To her it seemed that there was a Garth conspiracy to get possession of the desirable Fred, but she dared not enlarge on this opinion, because a slight hint of it had made him âfly outâ at her as he had never done before. Her temper was too sweet for her to show any anger, but she felt that her happiness had received a bruise, and for several days merely to look at Fred made",a
"you to speak quite plainly,â said Dorothea, in an imploring tone. âI cannot bear to think that there might be something which I did not know, and which, if I had known it, would have made me act differently.â The words came out like a cry: it was evident that they were the voice of some mental experience which lay not very far off. âSit down,â she added, placing herself on the nearest chair, and throwing off her bonnet and gloves, with an instinctive discarding of formality where a great question of destiny was concerned. âWhat you say now justifies my own view,â said Lydgate. âI think it is oneâs function as a medical man to hinder regrets of that sort as far as possible. But I beg you to observe that Mr. Casaubonâs case is precisely of the kind in which the issue is most difficult to pronounce upon.",a
"round her fatherâs neck, while he bent his head placidly, willing to be caressed. âI wonder if any other girl thinks her father the best man in the world!â âNonsense, child; youâll think your husband better.â âImpossible,â said Mary, relapsing into her usual tone; âhusbands are an inferior class of men, who require keeping in order.â When they were entering the house with Letty, who had run to join them, Mary saw Fred at the orchard-gate, and went to meet him. âWhat fine clothes you wear, you extravagant youth!â said Mary, as Fred stood still and raised his hat to her with playful formality. âYou are not learning economy.â âNow that is too bad, Mary,â said Fred. âJust look at the edges of these coat-cuffs! It is only by dint of good brushing that I look respectable. I am saving up three suitsâone for a wedding-suit.â âHow very droll you",a
"let Lydgate ask Bulstrode: they have always been hand and glove.â Indeed, Lydgate himself had come to the conclusion that if he must end by asking for a free loan, his relations with Bulstrode, more at least than with any other man, might take the shape of a claim which was not purely personal. Bulstrode had indirectly helped to cause the failure of his practice, and had also been highly gratified by getting a medical partner in his plans:âbut who among us ever reduced himself to the sort of dependence in which Lydgate now stood, without trying to believe that he had claims which diminished the humiliation of asking? It was true that of late there had seemed to be a new languor of interest in Bulstrode about the Hospital; but his health had got worse, and showed signs of a deep-seated nervous affection. In other respects he did not",a
"knowâwill not do.â âI never could look on it in the light of a recreation to have my ears teased with measured noises,â said Mr. Casaubon. âA tune much iterated has the ridiculous effect of making the words in my mind perform a sort of minuet to keep timeâan effect hardly tolerable, I imagine, after boyhood. As to the grander forms of music, worthy to accompany solemn celebrations, and even to serve as an educating influence according to the ancient conception, I say nothing, for with these we are not immediately concerned.â âNo; but music of that sort I should enjoy,â said Dorothea. âWhen we were coming home from Lausanne my uncle took us to hear the great organ at Freiberg, and it made me sob.â âThat kind of thing is not healthy, my dear,â said Mr. Brooke. âCasaubon, she will be in your hands now: you must teach my",a
"he was ill: it seemed to me the right thing to do, to carry him under shelter. And now I think you should lose no time in getting advice for him.â Caleb took up his hat from the floor as he ended, and rose slowly from his seat. âCertainly,â said Bulstrode, whose mind was very active at this moment. âPerhaps you will yourself oblige me, Mr. Garth, by calling at Mr. Lydgateâs as you passâor stay! he may at this hour probably be at the Hospital. I will first send my man on the horse there with a note this instant, and then I will myself ride to Stone Court.â Bulstrode quickly wrote a note, and went out himself to give the commission to his man. When he returned, Caleb was standing as before with one hand on the back of the chair, holding his hat with the other. In",a
"and though the room was a little overheated with the fire, which had sent the spaniel panting to a remote corner, Rosamond, for some reason, continued to sit at her embroidery longer than usual, now and then giving herself a little shake, and laying her work on her knee to contemplate it with an air of hesitating weariness. Her mamma, who had returned from an excursion to the kitchen, sat on the other side of the small work-table with an air of more entire placidity, until, the clock again giving notice that it was going to strike, she looked up from the lace-mending which was occupying her plump fingers and rang the bell. âKnock at Mr. Fredâs door again, Pritchard, and tell him it has struck half-past ten.â This was said without any change in the radiant good-humor of Mrs. Vincyâs face, in which forty-five years had delved neither angles",a
"brother Samuelâs cheek had the same purple round as ever, and the three generations of decent cottagers came as of old with a sense of duty to their betters generallyâthe smaller children regarding Mr. Casaubon, who wore the black gown and mounted to the highest box, as probably the chief of all betters, and the one most awful if offended. Even in 1831 Lowick was at peace, not more agitated by Reform than by the solemn tenor of the Sunday sermon. The congregation had been used to seeing Will at church in former days, and no one took much note of him except the choir, who expected him to make a figure in the singing. Dorothea did at last appear on this quaint background, walking up the short aisle in her white beaver bonnet and gray cloakâthe same she had worn in the Vatican. Her face being, from her entrance,",a
"ghost in his ghostly blue-green world; the volumes of polite literature in the bookcase looked more like immovable imitations of books. The bright fire of dry oak-boughs burning on the logs seemed an incongruous renewal of life and glowâlike the figure of Dorothea herself as she entered carrying the red-leather cases containing the cameos for Celia. She was glowing from her morning toilet as only healthful youth can glow: there was gem-like brightness on her coiled hair and in her hazel eyes; there was warm red life in her lips; her throat had a breathing whiteness above the differing white of the fur which itself seemed to wind about her neck and cling down her blue-gray pelisse with a tenderness gathered from her own, a sentient commingled innocence which kept its loveliness against the crystalline purity of the outdoor snow. As she laid the cameo-cases on the table in the",a
"some security against his own liability to spend the hundred pounds. For the creditor to whom he owed a hundred and sixty held a firmer security in the shape of a bill signed by Maryâs father. CHAPTER XV. âBlack eyes you have left, you say, Blue eyes fail to draw you; Yet you seem more rapt to-day, Than of old we saw you. âOh, I track the fairest fair Through new haunts of pleasure; Footprints here and echoes there Guide me to my treasure: âLo! she turnsâimmortal youth Wrought to mortal stature, Fresh as starlightâs aged truthâ Many-namÃ¨d Nature!â A great historian, as he insisted on calling himself, who had the happiness to be dead a hundred and twenty years ago, and so to take his place among the colossi whose huge legs our living pettiness is observed to walk under, glories in his copious remarks and digressions as the",a
"considers an occasion for wreaths and bouquets. It had occurred to him that he must not any longer defer his intention of matrimony, and he had reflected that in taking a wife, a man of good position should expect and carefully choose a blooming young ladyâthe younger the better, because more educable and submissiveâof a rank equal to his own, of religious principles, virtuous disposition, and good understanding. On such a young lady he would make handsome settlements, and he would neglect no arrangement for her happiness: in return, he should receive family pleasures and leave behind him that copy of himself which seemed so urgently required of a manâto the sonneteers of the sixteenth century. Times had altered since then, and no sonneteer had insisted on Mr. Casaubonâs leaving a copy of himself; moreover, he had not yet succeeded in issuing copies of his mythological key; but he had",a
"Caleb, looking on over his spectacles, with the angles of his eyebrows falling, had an expression of mingled delight and sorrow as he returned to the opening of his letter; and even Mrs. Garth, her lips curling with a calm contentment, allowed that inappropriate language to pass without correction, although Ben immediately took it up, and sang, âSheâs an old brick, old brick, old brick!â to a cantering measure, which he beat out with his fist on Maryâs arm. But Mrs. Garthâs eyes were now drawn towards her husband, who was already deep in the letter he was reading. His face had an expression of grave surprise, which alarmed her a little, but he did not like to be questioned while he was reading, and she remained anxiously watching till she saw him suddenly shaken by a little joyous laugh as he turned back to the beginning of the letter,",a
"am sure you will not refuse to tell me exactly what you think.â âYou want to decide whether you should give a generous support to the Hospital,â said Lydgate. âI cannot conscientiously advise you to do it in dependence on any activity of mine. I may be obliged to leave the town.â He spoke curtly, feeling the ache of despair as to his being able to carry out any purpose that Rosamond had set her mind against. âNot because there is no one to believe in you?â said Dorothea, pouring out her words in clearness from a full heart. âI know the unhappy mistakes about you. I knew them from the first moment to be mistakes. You have never done anything vile. You would not do anything dishonorable.â It was the first assurance of belief in him that had fallen on Lydgateâs ears. He drew a deep breath, and said,",a
"for discretion, but it would certainly not have been as well for those three who were on one hearth in Lydgateâs house at half-past seven that evening. Rosamond had been prepared for Willâs visit, and she received him with a languid coldness which Lydgate accounted for by her nervous exhaustion, of which he could not suppose that it had any relation to Will. And when she sat in silence bending over a bit of work, he innocently apologized for her in an indirect way by begging her to lean backward and rest. Will was miserable in the necessity for playing the part of a friend who was making his first appearance and greeting to Rosamond, while his thoughts were busy about her feeling since that scene of yesterday, which seemed still inexorably to enclose them both, like the painful vision of a double madness. It happened that nothing called Lydgate",a
"order. That Spanish woman who lived three hundred years ago, was certainly not the last of her kind. Many Theresas have been born who found for themselves no epic life wherein there was a constant unfolding of far-resonant action; perhaps only a life of mistakes, the offspring of a certain spiritual grandeur ill-matched with the meanness of opportunity; perhaps a tragic failure which found no sacred poet and sank unwept into oblivion. With dim lights and tangled circumstance they tried to shape their thought and deed in noble agreement; but after all, to common eyes their struggles seemed mere inconsistency and formlessness; for these later-born Theresas were helped by no coherent social faith and order which could perform the function of knowledge for the ardently willing soul. Their ardor alternated between a vague ideal and the common yearning of womanhood; so that the one was disapproved as extravagance, and the",a
"finding out my religion since I was a little girl. I used to pray so muchânow I hardly ever pray. I try not to have desires merely for myself, because they may not be good for others, and I have too much already. I only told you, that you might know quite well how my days go at Lowick.â âGod bless you for telling me!â said Will, ardently, and rather wondering at himself. They were looking at each other like two fond children who were talking confidentially of birds. âWhat is _your_ religion?â said Dorothea. âI meanânot what you know about religion, but the belief that helps you most?â âTo love what is good and beautiful when I see it,â said Will. âBut I am a rebel: I donât feel bound, as you do, to submit to what I donât like.â âBut if you like what is good, that comes",a
"Lydgate with Tyke; and owing to this variety of interchangeable names for the chaplaincy question, diverse minds were enabled to form the same judgment concerning it. Dr. Sprague said at once bluntly to the group assembled when he entered, âI go for Farebrother. A salary, with all my heart. But why take it from the Vicar? He has none too muchâhas to insure his life, besides keeping house, and doing a vicarâs charities. Put forty pounds in his pocket and youâll do no harm. Heâs a good fellow, is Farebrother, with as little of the parson about him as will serve to carry orders.â âHo, ho! Doctor,â said old Mr. Powderell, a retired iron-monger of some standingâhis interjection being something between a laugh and a Parliamentary disapproval; âwe must let you have your say. But what we have to consider is not anybodyâs incomeâitâs the souls of the poor sick",a
"Lydgate was less ripe, and might possibly have experience before him which would modify his opinion as to the most excellent things in woman. Miss Brooke, however, was not again seen by either of these gentlemen under her maiden name. Not long after that dinner-party she had become Mrs. Casaubon, and was on her way to Rome. CHAPTER XI. But deeds and language such as men do use, And persons such as comedy would choose, When she would show an image of the times, And sport with human follies, not with crimes. âBEN JONSON. Lydgate, in fact, was already conscious of being fascinated by a woman strikingly different from Miss Brooke: he did not in the least suppose that he had lost his balance and fallen in love, but he had said of that particular woman, âShe is grace itself; she is perfectly lovely and accomplished. That is what a",a
"person. The men of Frick were not ill-fed, and were less given to fanaticism than to a strong muscular suspicion; less inclined to believe that they were peculiarly cared for by heaven, than to regard heaven itself as rather disposed to take them inâa disposition observable in the weather. Thus the mind of Frick was exactly of the sort for Mr. Solomon Featherstone to work upon, he having more plenteous ideas of the same order, with a suspicion of heaven and earth which was better fed and more entirely at leisure. Solomon was overseer of the roads at that time, and on his slow-paced cob often took his rounds by Frick to look at the workmen getting the stones there, pausing with a mysterious deliberation, which might have misled you into supposing that he had some other reason for staying than the mere want of impulse to move. After looking",a
"on seeing Will was one of sunny brightness, which added to the uncertainty of his changing expression. Surely, his very features changed their form, his jaw looked sometimes large and sometimes small; and the little ripple in his nose was a preparation for metamorphosis. When he turned his head quickly his hair seemed to shake out light, and some persons thought they saw decided genius in this coruscation. Mr. Casaubon, on the contrary, stood rayless. As Dorotheaâs eyes were turned anxiously on her husband she was perhaps not insensible to the contrast, but it was only mingled with other causes in making her more conscious of that new alarm on his behalf which was the first stirring of a pitying tenderness fed by the realities of his lot and not by her own dreams. Yet it was a source of greater freedom to her that Will was there; his young",a
"is relative; you cannot fright The coming pest with border fortresses, Or catch your carp with subtle argument. All force is twain in one: cause is not cause Unless effect be there; and actionâs self Must needs contain a passive. So command Exists but with obedience. Even if Lydgate had been inclined to be quite open about his affairs, he knew that it would have hardly been in Mr. Farebrotherâs power to give him the help he immediately wanted. With the yearâs bills coming in from his tradesmen, with Doverâs threatening hold on his furniture, and with nothing to depend on but slow dribbling payments from patients who must not be offendedâfor the handsome fees he had had from Freshitt Hall and Lowick Manor had been easily absorbedânothing less than a thousand pounds would have freed him from actual embarrassment, and left a residue which, according to the favorite phrase",a
"an agreeable young gentleman. With a favor to ask we review our list of friends, do justice to their more amiable qualities, forgive their little offenses, and concerning each in turn, try to arrive at the conclusion that he will be eager to oblige us, our own eagerness to be obliged being as communicable as other warmth. Still there is always a certain number who are dismissed as but moderately eager until the others have refused; and it happened that Fred checked off all his friends but one, on the ground that applying to them would be disagreeable; being implicitly convinced that he at least (whatever might be maintained about mankind generally) had a right to be free from anything disagreeable. That he should ever fall into a thoroughly unpleasant positionâwear trousers shrunk with washing, eat cold mutton, have to walk for want of a horse, or to âduck underâ",a
"work associated with Project Gutenberg-tm. 1.E.5. Do not copy, display, perform, distribute or redistribute this electronic work, or any part of this electronic work, without prominently displaying the sentence set forth in paragraph 1.E.1 with active links or immediate access to the full terms of the Project Gutenberg-tm License. 1.E.6. You may convert to and distribute this work in any binary, compressed, marked up, nonproprietary or proprietary form, including any word processing or hypertext form. However, if you provide access to or distribute copies of a Project Gutenberg-tm work in a format other than ""Plain Vanilla ASCII"" or other format used in the official version posted on the official Project Gutenberg-tm website (www.gutenberg.org), you must, at no additional cost, fee or expense to the user, provide a copy, a means of exporting a copy, or a means of obtaining a copy upon request, of the work in its original ""Plain",a
"for you, my dear,â was Mr. Brookeâs attractive suggestion of suitable characteristics. âI should like to manage it myself, if I knew what to do with it,â said Dorothea. Noâshe adhered to her declaration that she would never be married again, and in the long valley of her life which looked so flat and empty of waymarks, guidance would come as she walked along the road, and saw her fellow-passengers by the way. This habitual state of feeling about Will Ladislaw had been strong in all her waking hours since she had proposed to pay a visit to Mrs. Lydgate, making a sort of background against which she saw Rosamondâs figure presented to her without hindrances to her interest and compassion. There was evidently some mental separation, some barrier to complete confidence which had arisen between this wife and the husband who had yet made her happiness a law to",a
"that laughs from the topmost boughâthe charms which âSmile like the knot of cowslips on the cliff, Not to be come at by the willing hand.â He had no sonnets to write, and it could not strike him agreeably that he was not an object of preference to the woman whom he had preferred. Already the knowledge that Dorothea had chosen Mr. Casaubon had bruised his attachment and relaxed its hold. Although Sir James was a sportsman, he had some other feelings towards women than towards grouse and foxes, and did not regard his future wife in the light of prey, valuable chiefly for the excitements of the chase. Neither was he so well acquainted with the habits of primitive races as to feel that an ideal combat for her, tomahawk in hand, so to speak, was necessary to the historical continuity of the marriage-tie. On the contrary, having the",a
"bit. But as to my getting plenty of work for two, Iâm pretty sure of that. Iâve always had my hands full with scattered things, and thereâs always something fresh turning up. Why, only yesterdayâbless me, I donât think I told you!âit was rather odd that two men should have been at me on different sides to do the same bit of valuing. And who do you think they were?â said Caleb, taking a pinch of snuff and holding it up between his fingers, as if it were a part of his exposition. He was fond of a pinch when it occurred to him, but he usually forgot that this indulgence was at his command. His wife held down her knitting and looked attentive. âWhy, that Rigg, or Rigg Featherstone, was one. But Bulstrode was before him, so Iâm going to do it for Bulstrode. Whether itâs mortgage or purchase",a
"public occasion. The feminine part of the company included none whom Lady Chettam or Mrs. Cadwallader could object to; for Mrs. Renfrew, the colonelâs widow, was not only unexceptionable in point of breeding, but also interesting on the ground of her complaint, which puzzled the doctors, and seemed clearly a case wherein the fulness of professional knowledge might need the supplement of quackery. Lady Chettam, who attributed her own remarkable health to home-made bitters united with constant medical attendance, entered with much exercise of the imagination into Mrs. Renfrewâs account of symptoms, and into the amazing futility in her case of all strengthening medicines. âWhere can all the strength of those medicines go, my dear?â said the mild but stately dowager, turning to Mrs. Cadwallader reflectively, when Mrs. Renfrewâs attention was called away. âIt strengthens the disease,â said the Rectorâs wife, much too well-born not to be an amateur in",a
"the most desirable thing in the world to be a tutor, to study all literatures and be a regenerate Porson, and who was an incorporate criticism on poor Fred, a sort of object-lesson given to him by the educational mother. Christy himself, a square-browed, broad-shouldered masculine edition of his mother not much higher than Fredâs shoulderâwhich made it the harder that he should be held superiorâwas always as simple as possible, and thought no more of Fredâs disinclination to scholarship than of a giraffeâs, wishing that he himself were more of the same height. He was lying on the ground now by his motherâs chair, with his straw hat laid flat over his eyes, while Jim on the other side was reading aloud from that beloved writer who has made a chief part in the happiness of many young lives. The volume was âIvanhoe,â and Jim was in the great",a
"his honorable exertions had won him due esteem; but in no part of the world is genteel visiting founded on esteem, in the absence of suitable furniture and complete dinner-service. Mrs. Vincy had never been at her ease with Mrs. Garth, and frequently spoke of her as a woman who had had to work for her breadâmeaning that Mrs. Garth had been a teacher before her marriage; in which case an intimacy with Lindley Murray and Mangnallâs Questions was something like a draperâs discrimination of calico trademarks, or a courierâs acquaintance with foreign countries: no woman who was better off needed that sort of thing. And since Mary had been keeping Mr. Featherstoneâs house, Mrs. Vincyâs want of liking for the Garths had been converted into something more positive, by alarm lest Fred should engage himself to this plain girl, whose parents âlived in such a small way.â Fred, being",a
"that he had found even more than he demanded: she might really be such a helpmate to him as would enable him to dispense with a hired secretary, an aid which Mr. Casaubon had never yet employed and had a suspicious dread of. (Mr. Casaubon was nervously conscious that he was expected to manifest a powerful mind.) Providence, in its kindness, had supplied him with the wife he needed. A wife, a modest young lady, with the purely appreciative, unambitious abilities of her sex, is sure to think her husbandâs mind powerful. Whether Providence had taken equal care of Miss Brooke in presenting her with Mr. Casaubon was an idea which could hardly occur to him. Society never made the preposterous demand that a man should think as much about his own qualifications for making a charming girl happy as he thinks of hers for making himself happy. As if",a
"ones; and perhaps foolish sayings were more objectionable to her than any of Mr. Farebrotherâs unwise doings. At least, it was remarkable that the actual imperfections of the Vicarâs clerical character never seemed to call forth the same scorn and dislike which she showed beforehand for the predicted imperfections of the clerical character sustained by Fred Vincy. These irregularities of judgment, I imagine, are found even in riper minds than Mary Garthâs: our impartiality is kept for abstract merit and demerit, which none of us ever saw. Will any one guess towards which of those widely different men Mary had the peculiar womanâs tenderness?âthe one she was most inclined to be severe on, or the contrary? âHave you any message for your old playfellow, Miss Garth?â said the Vicar, as he took a fragrant apple from the basket which she held towards him, and put it in his pocket. âSomething",a
"letter to Rosamond, her face looked like a reviving flowerâit grew prettier and more blooming. There was nothing unendurable now: the debts were paid, Mr. Ladislaw was coming, and Lydgate would be persuaded to leave Middlemarch and settle in London, which was âso different from a provincial town.â That was a bright bit of morning. But soon the sky became black over poor Rosamond. The presence of a new gloom in her husband, about which he was entirely reserved towards herâfor he dreaded to expose his lacerated feeling to her neutrality and misconceptionâsoon received a painfully strange explanation, alien to all her previous notions of what could affect her happiness. In the new gayety of her spirits, thinking that Lydgate had merely a worse fit of moodiness than usual, causing him to leave her remarks unanswered, and evidently to keep out of her way as much as possible, she chose,",a
"be rather coarse; for whereas under a weak lens you may seem to see a creature exhibiting an active voracity into which other smaller creatures actively play as if they were so many animated tax-pennies, a stronger lens reveals to you certain tiniest hairlets which make vortices for these victims while the swallower waits passively at his receipt of custom. In this way, metaphorically speaking, a strong lens applied to Mrs. Cadwalladerâs match-making will show a play of minute causes producing what may be called thought and speech vortices to bring her the sort of food she needed. Her life was rurally simple, quite free from secrets either foul, dangerous, or otherwise important, and not consciously affected by the great affairs of the world. All the more did the affairs of the great world interest her, when communicated in the letters of high-born relations: the way in which fascinating younger",a
"just view, if she proposed itâshe, in whose interest an unfair concentration of the property had been urged. His sense of right had surmounted and would continue to surmount anything that might be called antipathy. She suspected that her uncleâs scheme was disapproved by Mr. Casaubon, and this made it seem all the more opportune that a fresh understanding should be begun, so that instead of Willâs starting penniless and accepting the first function that offered itself, he should find himself in possession of a rightful income which should be paid by her husband during his life, and, by an immediate alteration of the will, should be secured at his death. The vision of all this as what ought to be done seemed to Dorothea like a sudden letting in of daylight, waking her from her previous stupidity and incurious self-absorbed ignorance about her husbandâs relation to others. Will Ladislaw",a
"if the cholera should come, even our enemies will admit that the arrangements in the Hospital are a public good.â âTruly,â said Mr. Bulstrode, with some coldness. âWith regard to what you say, Mr. Lydgate, about the relaxation of my mental labor, I have for some time been entertaining a purpose to that effectâa purpose of a very decided character. I contemplate at least a temporary withdrawal from the management of much business, whether benevolent or commercial. Also I think of changing my residence for a time: probably I shall close or let âThe Shrubs,â and take some place near the coastâunder advice of course as to salubrity. That would be a measure which you would recommend?â âOh yes,â said Lydgate, falling backward in his chair, with ill-repressed impatience under the bankerâs pale earnest eyes and intense preoccupation with himself. âI have for some time felt that I should open",a
"his betrothed Tantripp when she said, âYour master was as jealous as a fiendâand no reason. Madam would look higher than Mr. Ladislaw, else I donât know her. Mrs. Cadwalladerâs maid says thereâs a lord coming who is to marry her when the mourningâs over.â There were not many moments for Will to walk about with his hat in his hand before Dorothea entered. The meeting was very different from that first meeting in Rome when Will had been embarrassed and Dorothea calm. This time he felt miserable but determined, while she was in a state of agitation which could not be hidden. Just outside the door she had felt that this longed-for meeting was after all too difficult, and when she saw Will advancing towards her, the deep blush which was rare in her came with painful suddenness. Neither of them knew how it was, but neither of them",a
"voice. âI have not taken a bribe yet. But there is a pale shade of bribery which is sometimes called prosperity. You will do me another great kindness, then, and come to see my wife?â âYes, I will. I remember how pretty she is,â said Dorothea, into whose mind every impression about Rosamond had cut deep. âI hope she will like me.â As Lydgate rode away, he thought, âThis young creature has a heart large enough for the Virgin Mary. She evidently thinks nothing of her own future, and would pledge away half her income at once, as if she wanted nothing for herself but a chair to sit in from which she can look down with those clear eyes at the poor mortals who pray to her. She seems to have what I never saw in any woman beforeâa fountain of friendship towards menâa man can make a friend",a
"of Raffles could be trusted as to the fact which he most wanted to know, namely, whether or not he had really kept silence to every one in the neighborhood except Caleb Garth. The housekeeper had told him without the least constraint of manner that since Mr. Garth left, Raffles had asked her for beer, and after that had not spoken, seeming very ill. On that side it might be concluded that there had been no betrayal. Mrs. Abel thought, like the servants at The Shrubs, that the strange man belonged to the unpleasant âkinâ who are among the troubles of the rich; she had at first referred the kinship to Mr. Rigg, and where there was property left, the buzzing presence of such large blue-bottles seemed natural enough. How he could be âkinâ to Bulstrode as well was not so clear, but Mrs. Abel agreed with her husband that",a
"her face; but then the tears began to fill her blue eyes, and her lip trembled. The strong man had had too much to bear that day. He let his head fall beside hers and sobbed. He did not hinder her from going to her father early in the morningâit seemed now that he ought not to hinder her from doing as she pleased. In half an hour she came back, and said that papa and mamma wished her to go and stay with them while things were in this miserable state. Papa said he could do nothing about the debtâif he paid this, there would be half-a-dozen more. She had better come back home again till Lydgate had got a comfortable home for her. âDo you object, Tertius?â âDo as you like,â said Lydgate. âBut things are not coming to a crisis immediately. There is no hurry.â âI should",a
"to comply with all the terms of the Full Project Gutenberg-tm License available with this file or online at www.gutenberg.org/license. Section 1. General Terms of Use and Redistributing Project Gutenberg-tm electronic works 1.A. By reading or using any part of this Project Gutenberg-tm electronic work, you indicate that you have read, understand, agree to and accept all the terms of this license and intellectual property (trademark/copyright) agreement. If you do not agree to abide by all the terms of this agreement, you must cease using and return or destroy all copies of Project Gutenberg-tm electronic works in your possession. If you paid a fee for obtaining a copy of or access to a Project Gutenberg-tm electronic work and you do not agree to be bound by the terms of this agreement, you may obtain a refund from the person or entity to whom you paid the fee as set forth",a
"held very cheap. Let it be forgiven to Will that he had no such movement of pity. He had felt no bond beforehand to this woman who had spoiled the ideal treasure of his life, and he held himself blameless. He knew that he was cruel, but he had no relenting in him yet. After he had done speaking, he still moved about, half in absence of mind, and Rosamond sat perfectly still. At length Will, seeming to bethink himself, took up his hat, yet stood some moments irresolute. He had spoken to her in a way that made a phrase of common politeness difficult to utter; and yet, now that he had come to the point of going away from her without further speech, he shrank from it as a brutality; he felt checked and stultified in his anger. He walked towards the mantel-piece and leaned his arm on",a
"Christy,â observed Jim; as much as to say that he had the advantage of those simpletons; whereupon Letty put her hand up to her head and looked with jealous indecision from the one to the other. âLet us all go and see Mary,â said Christy, opening his arms. âNo, my dear child, we must not go in a swarm to the parsonage. And that old Glasgow suit of yours would never do. Besides, your father will come home. We must let Fred go alone. He can tell Mary that you are here, and she will come back to-morrow.â Christy glanced at his own threadbare knees, and then at Fredâs beautiful white trousers. Certainly Fredâs tailoring suggested the advantages of an English university, and he had a graceful way even of looking warm and of pushing his hair back with his handkerchief. âChildren, run away,â said Mrs. Garth; âit is too",a
"looking up gravely, âthere is something wrongâa stranger, who is very ill, I think. He wants a doctor, and I came to tell you of that. His name is Raffles.â He saw the shock of his words passing through Bulstrodeâs frame. On this subject the banker had thought that his fears were too constantly on the watch to be taken by surprise; but he had been mistaken. âPoor wretch!â he said in a compassionate tone, though his lips trembled a little. âDo you know how he came there?â âI took him myself,â said Caleb, quietlyââtook him up in my gig. He had got down from the coach, and was walking a little beyond the turning from the toll-house, and I overtook him. He remembered seeing me with you once before, at Stone Court, and he asked me to take him on. I saw he was ill: it seemed to me",a
"family tie and were more visibly numerous now that he had become bedridden. Naturally: for when âpoor Peterâ had occupied his arm-chair in the wainscoted parlor, no assiduous beetles for whom the cook prepares boiling water could have been less welcome on a hearth which they had reasons for preferring, than those persons whose Featherstone blood was ill-nourished, not from penuriousness on their part, but from poverty. Brother Solomon and Sister Jane were rich, and the family candor and total abstinence from false politeness with which they were always received seemed to them no argument that their brother in the solemn act of making his will would overlook the superior claims of wealth. Themselves at least he had never been unnatural enough to banish from his house, and it seemed hardly eccentric that he should have kept away Brother Jonah, Sister Martha, and the rest, who had no shadow of",a
"which is to isolate two people on the ground that they are all the world to each other, the sense of disagreement is, to say the least, confounding and stultifying. To have changed your longitude extensively and placed yourselves in a moral solitude in order to have small explosions, to find conversation difficult and to hand a glass of water without looking, can hardly be regarded as satisfactory fulfilment even to the toughest minds. To Dorotheaâs inexperienced sensitiveness, it seemed like a catastrophe, changing all prospects; and to Mr. Casaubon it was a new pain, he never having been on a wedding journey before, or found himself in that close union which was more of a subjection than he had been able to imagine, since this charming young bride not only obliged him to much consideration on her behalf (which he had sedulously given), but turned out to be capable",a
"the background. The difference his presence made to her was not always a happy one: she felt that he often inwardly objected to her speech. âPositively,â exclaimed Mrs. Cadwallader, âthere is a new face come out from behind that broad man queerer than any of them: a little round head with bulging eyesâa sort of frog-faceâdo look. He must be of another blood, I think.â âLet me see!â said Celia, with awakened curiosity, standing behind Mrs. Cadwallader and leaning forward over her head. âOh, what an odd face!â Then with a quick change to another sort of surprised expression, she added, âWhy, Dodo, you never told me that Mr. Ladislaw was come again!â Dorothea felt a shock of alarm: every one noticed her sudden paleness as she looked up immediately at her uncle, while Mr. Casaubon looked at her. âHe came with me, you know; he is my guestâputs up",a
"rose too, mechanically. Lydgate instantaneously stooped to pick up the chain. When he rose he was very near to a lovely little face set on a fair long neck which he had been used to see turning about under the most perfect management of self-contented grace. But as he raised his eyes now he saw a certain helpless quivering which touched him quite newly, and made him look at Rosamond with a questioning flash. At this moment she was as natural as she had ever been when she was five years old: she felt that her tears had risen, and it was no use to try to do anything else than let them stay like water on a blue flower or let them fall over her cheeks, even as they would. That moment of naturalness was the crystallizing feather-touch: it shook flirtation into love. Remember that the ambitious man who",a
